tb17id,uid,sid,topID,quesID,quesAns
1,1,A3JI3B5GTVA95F,2,prac_k1,"Male apes are twice the size of females. Gorillas can weigh up to 440 pounds. Chimpanzees and humans share 99% of the same DNA, and are more closely related than chimpanzees are to gorillas. Cats have retractable claws, and also fur padding on their legs in order to move quietly. Horses, zebras, and donkeys are all equids, and live in different areas."
2,4,A33QI63NVR8CUO,2,prac_k1,I had learned that cats are excellent hunters and their bodies are made for hunting and for their environment. Cats are also excellent meat eaters.There fur is meant to camouflage in the grass so they can hunt for their prey. There paws are also made specially for hunting as well. They have sharp claws and fur that covers them so they can keep quiet.
3,6,A19TL7AJ0FB1JG,2,prac_k1,"Animals have a lot of the same qualities that humans do. They are very intelligent, although we cannot understand them verbally in most cases.Gorillas are most similar to humans, in that we share some dna with chimpanzees. We have a natural connection to all animals, and it is in our best interest to be advocates for each species before any more are considered endangered."
4,11,A21QMMJHOSG779,2,prac_k1,To tell you the truth I did not learn much. I paid attention in school so I remember a lot of that stuff. But animals have different kingdoms and they belong to differnet parts of the animal kingdom 
5,14,A361EVMLK9O0G1,2,prac_k1,"Big cats are native to all continents except Australia and Antarctica. Cats have loose skin to prevent attackers from getting a good gras p on them. Apes are the smartest non human animals on the planet, they can solve problems, but lack the ability to speak human words. Wild horses have been around for over 6000 years and were tamed by humans"
6,18,A14WLAP6TCEKO0,2,prac_k1,"Animals are varied creatures that range from large predatory cats to great apes, some of our closest relatives. Animals live on every continent in the world, and they have evolved to best suit the environment they live in. Animals are some of our closest relatives. Great apes like the chimpanzee shares 99 percent of its DAN with humans. Indeed, animals are fascinating creatures."
7,19,A2IZV60GJFB7IB,2,prac_k1,"I learned about different things animals can do and things that they do. I learned about cats and how they naturally survive in the wild. I also learned about how they adapt to things. I learned things that they eat and stuff like that. I learned a lot about animals, actually. I learned things that I did not even know."
8,20,A2K0EJWS4JV52T,2,prac_k1,"Horses almost became extinct due to climate change. Zebras, wild and domestic horses and asses all belong to the same group. Asses live in hot areas, zebras on grasslands. There are four types of monkeys - apes, gorillas, baboons, and chimpanzees. Gorilla babies weigh half the weight of a human baby at birth but can grow up to over 400 pounds. Cats are native to all continents except Australia and Antarctica."
9,23,A90JBLDKW71DX,2,prac_k1,Cats are on every continent except Antarctica and Australia. Cats have long nails that can be retracted back into their paw pads. Cats ears can also rotate around in all directions to be able to hear noises that other animals or humans would not normally be able to pick up. There are 38 different species of cats in the world.
10,24,A9L9G563HS81X,2,prac_k1,Cats have large claws and use them to hunt down their prey in novel ways not seen in other species of animals that also hae claws. Cats are interesting creatures that I wish I knew more about but unfortunately there is no way for me to know more about them without reading.  I do not go to zoos or read about cats much.
11,25,A2RYN1S6OSO9KX,2,prac_k1,I learned that the fist apes lived on earth over 20 million years ago. 99% of our genes are the same as apes. Chimpanzees are more closely related to humans than they are to gorillas. Wild horses were tamed about 6000 years ago by humans. Cats are native to every continent except Australia and Antarctica. They are meat meat eaters.
12,26,A2O5OJXCUFQ3FV,2,prac_k1,Well prettu much horses ranged the land back in the day. also felines communicate with smells and body language. There are 8 species of feline i believe. Also cats make certain noises to communicate like a lions. Also monkeys are 99 percent like humans but do not share the same vocal cords so they can not talk like humans 
13,27,A14W0AXTJ3R19V,2,prac_k1,"Many large cats hunt and live together in groups, like lions. Cats have long teeth and sharp claws that help them hunt, and they have loose skin that help defend them against predators, by making them tough to grab on to. But usually cats are more solitary. Horses tend to live in deserts and grasslands and they also tend to live in large groups."
14,28,A19C4VNUIIRCPD,2,prac_k1,"Monkeys are separated into four different categories. Chimpanzees have 99% of the same genes as humans. Wild horses were going extinct due to climate change. Tamed horses are a new invention. Cats are categorized into several different categories. Their ears are all a certain shape, so that they can hear well. Their claws are retractable and they are very agile."
15,30,A2E0FOTFTVWZ7T,2,prac_k1,"Horses are almost extinct! They are also related to zebras as equines! Gorillas are born weighing half that of a new born baby, but grow up to be much larger than a human adult. Interestingly, chimpanzees are more closely related to humans than they are to gorillas! Cats ears are shaped very specifically to allow them to hear really well. "
16,31,A1I7XL4VK40KOD,2,prac_k1,"There are different types of apes: chimpanzees, gorillas, bonobos.  The chimpanzee is the closest in relation to the human being, in that it can solve problems, work with their hands, and communicate.  However, they do not have the vocal cords humans have to communicate like we do.  Horses are from over 6,000 years ago and there scientifc names is equid.  Different horse families are: zebras, asses, large horses, ponies etc."
17,37,A3NGG3QTB0WINC,2,prac_k1,"The three animal groups, cats, horses and apes are more diverse than most people think. The cats are evolved, master hunters with adaptations that allow them to listen for and stalk prey. Horses, nearly extinct, evolved into three major types that we have today. Of the great apes, gorillas are the strongest, but chimps are closest genetically to human beings"
18,38,A1N54C8VTUX1CF,2,prac_k1,"There are 38 varies of cats including lions, tigers, jaguars and domestic cats. Their ears are rounded and can rotate to pick up sounds in different directions. Their coats are thick. They reside in all areas except for Australia and Antarctica. 

6000 years ago, horses were tamed by humans. Horses, Zebras and Asses are all the same species. Horses originated in Central Asia."
19,43,A1VZSFHTU51JP0,2,prac_k1,"I learned mainly about cats. I learned that their ears are shaped to enhance their ability to hear, that the fur on their paw helps them to be quiet. They use their tails to express things to other cats. They have retractable claws so that they can run without hurting their nails. And I learned that we domesticated horses ourselves. "
20,41,AKM7BAAH9OPGW,2,prac_k1,"I learned about different kinds of Wild Cats; where they are located in the world, what kinds of foods they eat, when the go out to hunt and how they raise a family. I also learned about other kinds of birds and what they eat, how they are raised, and what areas they are native to. It was a variaty of different animals they talked about. "
21,47,A2MCWAOOZ5OF37,2,prac_k1,"The animals described - cats, wild horses and great apes - are all adapted to their environments for survival. They have a very interesting common history with humanity and have evolved significantly through the ages. They have been around for a very long time and have formed relationships with mankind. The great apes are actually very closely related to the human species."
22,51,A2FSO42T7M8MFY,2,prac_k1,I LEARNED THAT THERE IS A LOT THAT I DID NOT KNOW ABOUT WILD HORSES.  I ALWAYS JUST ASSUMED ALL HORSES WERE NICE AND CALM AND YOU COULD JUST RIDE ANY HORSE YOU CAME ACROSS.  A WILD HORSE WOULD NEVER COME NEAR ME AND DEFINETLY WOULD NOT LET ME RIDE IT.  I LIKED THIS WHOLE EXERCISE AND LEARNED A LOT.
23,54,A3GR2PCJPT0S6U,2,prac_k1,i learned how cats act on different levels. I learned they have two coats and what they are for. I learned they live by themselves unless they are mating. I learned what their teeth were for as well as their claws retract. I also learned that they had hair on their paws so it would be quiet when they were walking
24,57,A6660NMTNCKCH,2,prac_k1,"I learned a lot about cats! I thought I knew everything, but nearly everything I learned was new. Cats have 2 layers of fur, a short layer and a long coarse layer. They have hair on their paws to silence their walking and can retract their claws. Horses were very close to extinction 6000 years ago! Zebras and donkeys are a breed of horse."
25,55,A26RO8GGTQAXGG,2,prac_k1,"Cats are Felidae. Their tails help them balance. Apes are our closest relatives to human beings and come in 4 types, gorillas, chimps bonobos and one more I can not remember. Wild horses used to range in africa asia and one more region, but climate change has eliminated their biome in all these areas. Zebras, horses and asses are equids. "
26,56,A3NC6Y4IZQDKMF,2,prac_k1,"These articles were about cats, wild horses, and apes.  They provided all kinds of facts about each type of animal group.  For example, Gorillas are the largest of the apes.  A chimpanzee grows to be about the size of a 12-year-old human.  It was mostly generalized information.  I think that it was pretty adolescent material that was presented."
27,60,A22TE376N0MEH,2,prac_k1,"Cats are native to every continent except Australia and Antarctica. There are over 38 different species of cat but they all come from the same family: felindae. Horses used to roam all over the earth but almost became extinct. Humans tamed them over 6000 years ago. the main class is called equid. Apes have four different types: bonobos, chimpanzees, gorillas, and orangutans. Chimps share over 99% of their dna with humans and are more closely related to us than gorillas."
28,62,A1OZPLHNIU1519,2,prac_k1,Great apes are related to humans. They have opposable thumbs and toes.  Wild horses are endangered due to global warming.  They are indigenous to the great steppes.  Cats have retractable claws. They also have ears that can move in any direction.  Chimpanzees are closer genetically to humans than they are to gorillas. They have a 99% relation to human genetic structure.
29,64,A2AOBW5F65D5D,2,prac_k1,"Horses, Apes and Cats belong to different groups of which there are many species across the globe. While horses were once domesticated, cats tend to keep to themselves and apes are the closest relatives of humans. Although global warming and other factors have contributed to a reduction in number of many of the different species of these animals, there are still many that exist across the globe."
30,68,A2QVJHKCKODQO6,2,prac_k1,"Big cats live on all but two continents, Australia and Antarctica.  There are 38 species of cats in the world.  Their rounds ears help them to pick up sounds.  They also signal feelings with their ears and also their tails.  All cats are meat eaters.  Domestic cats are related to the big cats.  They both belong to the Felidae family.  "
31,67,A2H74STYH3PLT1,2,prac_k1,"Wild horses come in three types, horses, zebras and asses. Horses on the plains of asia, zebras in africa, and asses in the dessert. big cats have retractable claws, loose skin and two layers of fun, soft outer fur and a coarser inner fur or guard fur for protection. big apes are the closest genetically to humans. there are 4 types, chimps, bonobos, aurangatanes, and gorrillas. chimps, bonobos and gorillas live in large groups while the aurangatang is solitary or the female lives with her children "
32,71,A8MBISMEGYCA4,2,prac_k1,"There are 38 different species of cats. Cats are on all continents beside Antarctica and one other. 
Gorillas have 99 genes that are like humans. The bonbons are the smallest of the four greats, measuring about the size of a 12 year old. The chimpanzees are the largest. They have been around for a very long time.
Horses have been tamed for the past 6000 years which means they vary in size because of breeding.  "
33,74,A18WPTVQPM9LBH,2,prac_k1,"Cats are from the species Felida.  They have rounded ears so they can angle them to hear better.  They are 4 main groups of primates: gorillas, chimpanzees, bonobos and orangatangs.  The gorilla baby is smaller than the human baby when it is born, but grows to 440 pounds.  Chimps are the closest to humans.  Wild horses used to roam over 3 continents, but climate change has made them almost extinct.  "
34,76,A1G78HGS5KTDK9,2,prac_k1,"Wild horses once lived all over the world but became extinct due to climate change. Horses were domesticated and breeding led to the many kinds of horses we know today. Asses lived in hot deserts, zebras on Afracan Savannahs, and horses on the steppes of Asia. They all are equids of the same family, however. Cats also share common traits with each other."
35,80,A36DDHDQ56N60C,2,prac_k1,"I learned that animals that are now widespread were once only native to a few areas and not found in other parts of the world. Also, humans have been able to domesticate many animals that were once wild, and we are responsible for the great deal of genetic diversity present today in certain animals. If not for us, some animals would be extinct."
36,81,A66GVEZ7BBLH,2,prac_k1,"Horses are wild animals long time ago, around 6000 year. Due to climate change, the horses are almost extinct. People tamed them and they changed and evolved as they look now. They have different breeds and characteristics. They are from different area from all around the world, like Africa and Asia. The horses and Zebra are originally from the same category.  "
37,82,A1LR1VZBKTV4Y1,2,prac_k1,"Horses are equids, big cats are felidae. 6000 years ago we domesticated horses. Wild horses live in asia, zebras in africa, wild asses in harsh dry deserts. There are four species of great apes, bonobos, chimps, gorillas ans humans. we share 99 percent of our genes with chimps. There are tigers, leopards lions in the family felidae.Chimps are more closely related to us than to gorillas."
38,78,A14HW0XMI4R2ON,2,prac_k1,"The first thing I learned is that big cats are prevelant on all continents but Austrailia and Antarctica, also there are 38 species of cats. This was new to me. I learned that Great Apes have been on the planet dating back 20 million years and that they share 99% of their DNA with humans. Wild Horses have been recorded as far back as 600million years. They have evolved into 3 separate categories of the species equids, they are the ass, the zebra and the modern day horse."
39,86,A1U6A617Q95MTZ,2,prac_k1,"I learned that there are 38 species of cats. I learned that cats have guard hairs that help them stay warm and help them feel. I learned that wild horse numbers have fallen in response to climate change. I learned that cats are native to all continents except Australia and Antarctica. I learned that Asses, equid, are naive to deserts"
40,87,A167SYXGXFU7C8,2,prac_k1,"I learned about wild horses, apes and wild cats. Cats communicate with other cats by scent, ear position and tail movement.They also purr, hiss, and other vocalizations. Apes are intelligent and have common DNA with humans. Monkeys share 99% of their DNA with use. Wild horses are close to extinct. Mules, horses, asses and zebras are in the group."
41,88,A3GWGTLQNHVQ2M,2,prac_k1,"The article covered three main animals groups. It talked about cats, horses and apes.  I read mostly on cats.  they are found everywhere except austrtalia and antartica (their orgiins). and are in all sizes. They have two layers of fur - a soft undercoat and a long courser second coat.  Many are domesticated. I also read about apes a bit, as well as horses. "
42,89,A2BNWPI0NDI7K7,2,prac_k1,"Cats are found almost everywhere natively besides antarctica and australia. Chimpanzees contain 99% human dna, and they are genetically closer to humans than they are to gorillas. Many big cats living together is uncommon due to the difficulty hunting enough prey, except in the case of lions. Gorillas are born smaller than humans, but grow to be about 450 pounds. "
43,90,A35383F78OFV4B,2,prac_k1,"Cats have rounded ears to pick up sounds. Cats have 2 different types of hair, one is longer and one is shorter. The hair protects big cats from getting too hot or too cold during the winter or summer. There are different types of monkeys, bonobos, gorillas, orangutans, and I think there were apes. One of them can get up to 400lbs."
44,91,A1VJAEPNA6YARO,2,prac_k1,"Cats are native to almost every continent.  There are 38 different types and they are all related. They have two layers of fur, and loose skin to help them escape from predators.  Horses used to be wild on every continent but nearly became extinct because of climate change, but human breeding has brought them back.  Apes are our closest relatives and are highly intelligent."
45,94,A98XHW6B1VSSQ,2,prac_k1,I learned a lot of new information about both small cats and big cats. Lions roar after eating and when the sun is going down. Hairs and whiskers on small cats help cats feel. There are glands that are used for lions to show their territories through scents. It was interesting to see how much big and small cats have in common.  
46,93,A1O67YS3DU0ZHX,2,prac_k1,"Cats are animals belonging to the cat family known as felidae. They are found naturally on every continent except Australia and Antarctica. Their bodies are made for swimming, climbing, hunting - everything they need to do to survive. Wild horses once roamed the whole world, but nearly became extinct until people started breeding them and using them for their services. Now they can be found anywhere."
47,96,A34QZDSTKZ3JO9,2,prac_k1,"Apes have been around for a long time.  They are closely related to humans and share 99 percent of genetics with humans.  Chimpanzees are the smallest of the ape family.  There are several types of large cats, but all belong to the same family.  All large cats have certain body features that allow them to hunt prey and escape predators.  "
48,99,A224B7BAQ0MZSN,2,prac_k1,"Big cats are predators and meat eaters.  They have sharp claws and teeth, loose skin, fine fur, and acute hearing.  Wild horses are equids that were almost wiped out by climate change.  They live in different habitats.  Apes are chimpanzees, bonobos, orangutans, and gorillas, genetically close to humans.  They are intelligent, have adaptable hands and feet, and live in groups."
49,98,A3UOH4UMWWV216,2,prac_k1,it was interesting
50,102,A2C39KTRMOM1XZ,2,prac_k1,"big cats live in central africa, Chimpanzees are closely related to humans. wild horses are almost extinct.Gorillas can weigh up to six hundred pounds horses have been domesticated they are several diffrent types of big cats chimpanzees can use tools big cats can be lethal with sharp teeth and sharp claws. chimpanzees share the same genes with humans."
51,106,ATADQXPHL10Y8,2,prac_k1,"I learned about different types of apes, cats, and horses. Discussed in the articles were the habitats they lived in, where they evolved from, possible extinction, and the domains in which they prey. Each major sect of animal that was discussed in the articles delved on the history and future of each animal and the continents they can be found on."
52,104,AR4DJB62YRYF3,2,prac_k1,"Apes have been around for roughly 20 million years and have four main groups. Chimps, Gorillas, Bonobbos, and Orangutans are the main groups. Chimps are the closests related to humans and use tools like us.  Gorillas can end up weighing up to almost five hundred pounds while chimps weigh the lightest. All four types of apes have thumb like appendages that they use to climb trees."
53,107,A1U4BGCXUPH8Z2,2,prac_k1,"Cats do not come from Australia or Antarctica. However, they do come from every other continent. There are 38 species of cats and they are meat eaters.  Species include tigers, lions, jaguars, and leopards. They can be many different sizes, for example the Siberian tiger is a whole lot bigger than a regular domestic cat that may be a pet."
54,109,A1AVB030QDFWCE,2,prac_k1,"There were three main types of animals that I studied. They were wild horses, great apes, and wild cats. Wild horses are almost extinct because of climate change. There are four types of great apes; gorillas are the largest. Wild cats are fierce predators with rounded ears. These three animal groups are definitely dangerous when you try to ride on their backs."
55,108,A2L9O81ACCOLMX,2,prac_k1,"Cats have loose fur to keep predators from grabbing them. They have sharp, retractable claws. Cats use their ear for sound, so they can hear prey. The have fur on the bottom of their feet so they can move quietly. They use their tail to let you know what kind of mood they are in. Cats make good pets. "
56,110,A2Q1JUSJ9THUDZ,2,prac_k1,"The only places in the world that cats are not native to are Australia and Antarctica.  Cats fur serves two functions, warmth and protection.  Their coats can be used as camouflage as well.  They are insulated from both the warm and the cold with their double coats.  Their lose skin is that way in order to prevent attacking animals from grabbing their skin."
57,111,AD4ALUT6LXXBU,2,prac_k1,"All cats are members of the Felidae family and range in size from the small house cat to the largest, the Siberian tiger. All cats have rounded ears to help them pick up sound. With the exception of lions, cats are solitary and have a territory where they live and hunt. They all have retractable claws, which protects the claws while running."
