tb17id,uid,sid,topID,quesID,quesAns
58,116,AK0Y6OITL7VGX,2,prac_k1,"There are thirty eight species of very big cats, including animals like the cheetahs, panthers and lions. They are carnivorous. There are many types of horse, like the asses, zebras, donkeys and wild horses. There are many types of apes, like monkeys, chimps and others. There were other species as well however, I can not remember all of them now. "
59,120,A4ZW4GNQ98HV6,2,prac_k1,In the big cat topic i learned about the different large cats that exist and existed in the world.  In the wild horses section i read about how wild horses went extinct due to climate change as well as where they originated from.  I also learned a bit about zebras.  In the ape section I read about the 4 main types of apes and how they related to humans. 
60,121,A3BHRFFG75X3GO,2,prac_k1,"i only read about cats. cats live alone and they hunt alone and only come together when they are mating. the exception is lions which live in groups. the family of cats is called felidae. they communicate by scent from their urine and glands. their claws retract to protect them when they are running. they have two coats of fur, the undercoat and the guard coat."
61,124,A24L9F9PD7ADP7,2,prac_k1,Cats have two layers of fur. Use scents and body movement to communicate with other cats. Are excellent hunters. There skin is loose to make it hard for predators to grab on. They are native all over the world except Australia and Antarctica. They very greatly in species and size. They have retractable claws. Tails are used for balance. End.
62,125,A2WYXS94418JXA,2,prac_k1,Cats belong to a group called Felidae.  There are 38 species of cats.  Cats have two layers of skin to help protect them from the weather.  Cats colors also camoflague them in their environment.  Wild horses were almost extinct until people stated taming them.  They belong to a group called equids.  Apes are the most common animal related to humans.
63,129,AX0KHOWMMM6Z2,2,prac_k1,"Cats are native to every continent except Antarctica and Australia. I think they are called Felidea.  Wild Horses are called something like Equinad.  They almost became extinct, but were domesticated by humans about 4,000 years ago.  Asses live in the desert.  Chimpanzees are genetically more similar to humans than they are to Gorillas.  Although a newborn gorilla ways about half as much as a human infant, they can go grow to about 440 pounds!"
64,131,A2AW0DEZLCZ23N,2,prac_k1,"Cats have a long tails, large ears and sharp claws, their tails send their feelings to other cats.  Tiger, lion and leopard are kind of cats.  There are cats in all continents except Australia and Antarctica.  The cats has two layers of coat, it protects its sking and keeps it warm.  They have fur in its paws and pads so they walk silently."
65,136,A32ZPYIWFEUCDX,2,prac_k1,"This study considered three different animal groups. Firstly, Apes, followed by Horses, and then Cats. Many different points were given for each animal group. For example Cats have retractable claws, two different types of fur, and are highly skilled carnivores. Horses were almost extinct at one point in history but were saved because humans began to tame them. Horse family members include: zebras, asses, and horses."
66,138,A3VPD34C23PQTQ,2,prac_k1,"Big cats have large paws and the have fur that covers most of their body. They also live in both the jungle and in parrot lands. They are consider mammals and give birth to live birth. There are a lot of different variations of big cats, they can range from small cute one s to large cats the end s"
67,140,A3S5QDW6OU35NH,2,prac_k1,"I learned that all horses belong to the equid family, and that domestication of horses occurred around 600 years ago. 

Cats are found on all continents of the world excepting Antartica and Australia, have rounded ears to increase their hearing capabilities and fur on the pads of their paws to help keep them quiet. 

I learned that ape babies weigh half as much as humans at birth, but twice as much as adult. "
68,143,A8KX1HFH8NE2Q,2,prac_k1,"I learned about Big Cats, Apes, and Horses and that there are a variety of species within each family.  I learned that horses once ruled the world but almost became extinct due to climate change.  I learned that there are four types of apes.  I also learned that cats have evolved into rounded ears in order to hear their prey.  "
69,144,A179EXKWCPDVJY,2,prac_k1,"There are cats on every continent except Australia and Antarctica. Cats come in different sizes such as house cats, leopards, tigers, and lions. Cats make different sounds such as roaring. They have an inner fur and outer fur that protects them from the cold. They have very loose skin which makes it difficult for predators to attack them wherever they are."
70,146,A2TXWYY91LRGJG,2,prac_k1,"The topic covered three topics ,wild horses, apes and cats. 
It described various characteristic of cat, apes and Horses. 
Chimpanzees,Gorillas, baboons and one more species were described in the article. 99 % of human characteristics is of chimpanzee ,Chimpanzees are very intelligent and can use tools, performs functions, communicate but their vocal cord can not produce fine voice. Horses were tames by humans since 6000 years ago. "
71,147,A3MIIUL4O2DPY7,2,prac_k1,"I learned that Wild horses almost went extinct due to climate change around 6000 years ago. All horses come from the same family of epids.

I learned that humans and chimpanzees are closer related than chimpanzees and gorillas. They can use tools and learn languages, however their vocal cords can not form the sounds necessary to properly communicate out loud."
72,148,A14NP6X071S7GK,2,prac_k1,I learned most big cats only come together to mate except for lions. They live in groups and males have a larger area then females. I learned chimps are closer to humans then gorillas. I learned that horses were almost extinct and people saved them by taming and breeding them about six thousand years ago. I also learned zebras are part of the same family as horses.
73,149,AMQ2SGE3VBIYA,2,prac_k1,"Big cats are predators, with specific adaptations to their lifestyle, such as long tails for balance while running after prey. The great apes appeared roughly 20 millions years ago, the most closely related to humans being chimpanzees, which are closer to humans genetically than they are to gorillas. Horses comprise four groups, domestic, wild, zebras, and asses. They were once found throughout the world, but declined due to climactic changes some 6,000 years ago."
74,150,A7HXADQPKOTMN,2,prac_k1,"I learned that chimpanzees have more DNA in common with humans than they do with gorillas and that bonobos are not the same as other great apes. I also learned that wild horses almost became extinct a long time ago but then made a comeback when they were domesticated by humans. As far as big cats go, there are a lot more different kinds of cats than I ever realized!"
75,152,A14OUWUVFGIIUM,2,prac_k1,Cats are all derived from the Felidae family. They are only not native to Antarctica and Australia. They range from small house cats to the huge siberian tiger in size. They have retractable claws and padded feet to make them quick and silent to pick off prey. They have strong sharp teeth and well rounded ears to help them hear prey better.
76,156,AODCAY9I2MBXV,2,prac_k1,"I learned about the very basics of three animal groups: big cats, wild horses, and the great apes. The articles discussed simple aspects of the groups with the horse articles repeating much of the same information with the two other topics containing new information in each article. The information contained was about classification, behavior, lifestyle, and habitat. It was like zoology 101."
77,155,A299CU7U9QX3E7,2,prac_k1,"PRIMATES COME IN 4 GROUPS, WITH CHIMPANZEES BEING CONSIDERED THE MOST INTELLIGENT AND THE CLOSEST RELATION TO MAN, SHARING 995 OF ITS GENES WITH HUMANS. AMONG THE GREAT APES, THE GORILLA IS LARGEST, THOUGH ITS BABY IS BORN AT HALF THE SIZE OF A HUMAN, IT IS OVER 400 POUNDS WHEN FULLY GROWN.ASFLOR CATS, THERE ARE OVER 50 TYPES"
78,153,AVVXFDH5UUYLT,2,prac_k1,"I learned about how apes are arranged as communities, how they use their skills to survive, more specifically making tools.  I learned about the size differences of these animals.  I also learned about big cats, their habitats and their social interactions.  I also learned about wild horses, their habitats and their breeding habits.  I also learned how their population was affected. "
79,157,A30E7T1AHY9C59,2,prac_k1,nn
80,154,A3EHRIAXAZRUOU,2,prac_k1,"Cats use their tails for balance and signaling.  They have 2 coats of fur, a shorter under fur and longer outer fur.  They use their rounded ears for communicating.  Their claws retract when running so that they are quiet.  They are excellent swimmers, climbers, and runners.  They leave their scent on anything they rub against.  Their skin is loose so that it is difficult for to get a good grip on them."
81,161,A34A7MN2SKHWUC,2,prac_k1,"Horses were almost extinct about 6000 years ago.  They were domesticated by humans. Numbers went up.  There are three categories.
Cats have retractable claws.  Some have hair on paws to aide in stealth.  Their ears are round to aide in hearing.
There are 4 divisions of Apes.  Chimpanzees are closest to humans.  Hands and feet are similar because they climb."
82,165,A3GIXWJIKMNUCV,2,prac_k1,"Wild horses are from the family called equids.  There are many different kinds of wild horses, some of which have been tamed by man over the years.  Another type of animal are cats.  They come in many different sizes from house cats to tigers, which are larger than human.  Apes are the animal that resembles man the closest.  Gorillas are the largest type of apes."
83,166,A30F1XBP254OTI,2,prac_k1,Cats are not indigenous to australia or antartica lions roar after meals and there are 38 species of cats horses belong to 3 groups and wild horses are almost extinct due to climate change
84,168,A1WXN7JJWET1LI,2,prac_k1,"Big cats are often solitary and live alone due to the lack of availability of food in a particular area. Big cats are native to every continent except Australia and Antarctica. Cats have two layers of fur, a soft inner coat and a longer outside coat called guard hairs. Cats communicate with sounds, smells and body language. Cats are all from the same family."
85,167,A3J9EHZQ9PERAX,2,prac_k1,"I learned mostly about cats. Cats have retractable claws. They have an undercoat of fur and an outer coat of fur. There are many different kinds of cats, from the domestic cat to the Lion. Their tales are used to help balance them. Their tails also signal when they are excited or agitated. All cats of rounded ears. 
Wild horses are most extinct now, due to climate change. "
86,170,A34A7MN2SKHWUC,2,prac_k1,"Wild horses are almost extinct.  Man has domesticated them and developed many varieties.
Cats have retractable claws. They have fur on their feet to aide in stealth.  Their ears are round and movable to aide in hearing.
There are 4 types of great apes.  Gorillas are the largest.  Their feet are much like hands for climbing.  They have opposable thumbs."
87,172,A3UEM5FKJU9UDW,2,prac_k1,"-gorilas have opposable thumbs.
-male gorillas are twice as large as female
-asses lived in deserts
-domestic, wild, asses, and zebras all belong to the same animal group.
-cats have two layers of fur.
-a cats ears are rounded.
-cats have sharps claws
-a cats tail helps determine the mood.
-horses were domesticated 6000 years ago.
-horses come in different shapes and sizes because of breeding.
-gorilas climb trees to gather fruit."
88,173,A3N30TU7ZTLNB9,2,prac_k1,"wild horses are becoming extinct and are not very common because humans own them. Wild horses are cousins of asses and zebras. zebras live in south africa. there are four different kinds of apes: chimpanzees, orengatangs, gorillas, and monkeys. chimpanzees are the closest related to humans. they are super intelligent but dont have the right vocal cords. male apes are twice the size of females"
89,176,A2JSQET9OQ9PDM,2,prac_k1,"Well I learned a variety of things. For instance, the great apes especially the chimpanzee is closest to us in terms of genetics then the rest of the animal kingdom. Also, wild horses have been almost extinct 6,000 years ago and have 3 main types of equids. Lastly, the felide or cat faimly range in size from domestic cats to large siberian tiger size and have retractable claws to help them run and communicate with other cats with their tails."
90,178,AEFJQOJ2TI62P,2,prac_k1,"Horses are part of a group of animals called equids. They were domesticated by humans over 6000 years ago. They roam nearly e every continent. Cats range in size from small housecats to large, majestic big cats like lions and tigers. Chimpanzees are closely related to humans, and we share much of the same DNA. However, they  do communicate differently."
91,177,ABUXM7VAW5SKJ,2,prac_k1,"         Cats are all from the same animal family. There are 28 different species of cats such as lions, cheetahs, leopards, etc. Cats have retractable claws which allow them to pull in their claws when necessary. 

         Apes are humans closest relative among animals. Chimpanzees, gorillas, orangutans, and more are all in the ape family. Apes have the ability to walk upright when needed, though they walk on all fours most often."
92,179,A1E5OJK3FPV44C,2,prac_k1,"The animals described in each of the three articles were cats, horses, and apes. Each article gave information on different types and species of these animals, as well as different areas and regions that these animals live in across the world. It also listed the animals main characteristics including features of their bodies, as well as thing they can do. "
93,182,A1B4227M08K866,2,prac_k1,"I learned about chimpanzees.  I learned they are actually the closest living animals to humans, even more close to us than gorillas are.  I also learned there are tons of different species of cats.  I assumed wild cats and domestic cats were the only real species.  I also learned that wild horses are almost extinct. These are all things I did not know before.  You think I would know this!"
94,184,A3RQQYXMERGXNT,2,prac_k1,"Cats, horses, and apes were discussed. Where each classification of animal is located on earth was covered as well as a little bit of the history of the animal in question. Horses were almost extinct before before being domesticated by man about 6000 years ago. Apes have hands similar to a humans but their feet are different since on an ape, they are used for purposes other than walking upright."
95,186,A1REWUVT3N8SN7,2,prac_k1,I learned a lot of information about cats.  Cats come in all sizes.  They have two coats of fun and different colors as well as a tail.  The tail tells you what mood that cat is in like friendly tail or an angry tail.  Males have a much bigger territory than female cats do.  Cats also are good hunt animals.
96,187,A2LKGMMTO4DC4Z,2,prac_k1,I learned that cats used body language and sounds for communication. They have scent glands in their paws. I learned that male apes are larger than females in order to protect the females and babies. I learned that apes are capable of making the same sounds as humans. I learned that there are few wild horses in existence due to global warming.
97,190,A1HC2VB14J5KIB,2,prac_k1,"the cat is not in Austria and Antarctica. the size of the cat varies from small to wild. leopard, lion, cheetah are the family of cat. the horse sizes can very of breeding. zebra, are horse family. ape has 60000 year traditional. chimpanzee, gorilla and ape are from the same family."
98,195,ABUXM7VAW5SKJ,2,prac_k1,"     Cats are native to every continent except Australia and Antarctica. Cats are very specialized meat-eaters. These awesome hunters have fine fur, sharp claws, lethal teeth, acute senses and powerful agile bodies which make them experts at running, climbing, swimming and jumping. There are 38 different species of cat including the tiger, lion, leopard, snow leopard and jaguar. 

     Wild horses once ranged throughout the world. Climate change reduced their numbers until they almost became extinct. However, about 6000 years ago, horses were tamed by people. Thus, many shapes and sizes of horses developed through breeding. Wild horses, asses and zebras all belong to the same family, equids, however, they live in different habitats. 

     The first apes lived on Earth about 20 million years ago, and they are our closest living relatives. There are four main groups, chimpanzees, gorillas, bonobos and orangutans.  "
99,194,A1D0PHYBW2QXXF,2,prac_k1,"Wild horses once roamed all over the world, but are nearly extinct due to climate change. Horses were domesticated about 6000 years ago. There are three varieties horses, zebras and asses, all belonging to the genus equidae. The three varieties evolved different characteristics to help them survive in their respective habitats. Now, thanks to breeding, horses come in many shapes and sizes."
100,197,A3W3TEOEEF4Z3X,2,prac_k1,"I learned that wild horses almost went extinct due to climate change, but were domesticated 6000 years ago. They were native to central Asia. I learned that chimps are more closely related to humans than they are to gorillas, and that baby gorillas are only half the size of human babies. Cats are native to all countries except Antarctica and Australia."
101,191,A1RQUDG08EIML7,2,prac_k1,"The article presents a brief overview of three animal species: The cats, wild horses and apes. Cats exist in almost continents, except Australia and Antactica. They are meat-eaters. From small domestic cats to huge siberian leopards, they belong to the same family. Domestic, wild horses, asses and zebras belong to the same family, called equids. Their numbers are decreasing due to climate change.
Apes are the closest relatives of humans. They are in four main groups: chimpanzees, gorillas, bonobos and orangutans."
102,199,A20NDRGSZZRQF,2,prac_k1,I LIKE THE INFORMACTION ON THE CATS.THERE IS ALOT OF DIFFRENT KINDS OF CATS .SIBERIAN ARE THE MOST POPULAR.I LEARNED THEY HAVE 2 LAYERS ON THERE BODY .TOUGHER COAT PREVENTS OTHER ANIMALS FROM ATTACKING THEM.THERE VARY IN WEIGHT.THE ARTICLE WAS VERY INTERESTING TO READ.THERE COAT KEEPS THEM VERY WARM UNLIKE SOME OTHER ANIMALS..INTERESTING THANKS
103,200,ADVZAZ12Z8N9J,2,prac_k1,"I learned that lions are a family type of animal, and they mostly travel in packs. However, tigers do not travel in packs, as they are solitary animals. Furthermore all cats belong to the same species, wheter big or small, is known as feliae. Then the next category was that of apes. I learned that these animals are half the weight of a human baby when born. "
104,192,A14CX1IUDSVFLL,2,prac_k1,"Cats are specialized meat eaters.
There are 38 different species of cat paws of covered with hair and pads help to move silently they have rounded ears for easy picking up sounds from all direction.Cats furs present on their skin gives warmth.
wild horses numbers are getting reduced due to climate change horses were tamed by people.Many sizes of horses were developed through breeding."
105,193,A2ARHK50FQ79YC,2,prac_k1,"Big cats are native to every continent but Australia and Antarctica. Horses were first tame by humans roughly 6,000 years ago. Gorillas are the largest of the four great apes. "
106,202,A3LRSX7ECYPSF4,2,prac_k1,"Big cats usually live solitary lives, except for lions, who live in bigger groups. Cats have short undercoats, and longer, coarser top coats, called guard hairs. Together, these two types of fur protect cats from the elements and also give them extra sensitivity to their environments. Big cats, including lions, all belong to the group of animals known as felidae. "
107,203,A17I88FWG7XU6A,2,prac_k1,"Cats are not native to Australia and Antartica. Cats have fine sharp claws and lethal teeth. Apes are our closest relative. They consist of gorillas, chimpanzees and orangutans. Wild horses were domesticated 6000 years ago. Now there are not many wild horses left, but the close cousin the zebras still roam Southern Africa to this day. This was a great article. "
108,205,A319HGTKM0UY0V_2,2,prac_k1,"Cats are of the species felidae. Big cats are on every continent except antartica and australia. There are four main types of Great ape including bonobos, gorillas, and the chimpanzee. All great apes share 99 percent of their DNA with the chimpanzee. Horses have been around for 6000 years. The asses evolved for the deserts. Zebras evolved for the plains and horses for grassland. "
109,206,A23S3TBFRILU5H,2,prac_k1,"I learned our closest living relative is a monkey. More specifically, it is a chimpanzee. We share a lot of same DNA as monkeys. I also learned a bit about cats which were described as specialized meat eaters. I learned that cats came from everywhere except Australia and Antarctica. The next area I learned about was horses which belong to the equid family which includes zebras. It mentioned that horses almost became extinct and humans tamed them over 6,000 years ago."
110,207,A30QRYULPVYZQV_2,2,prac_k1,"Big cats are found everywhere but 2 contenants.  There are 38 different species of big cats including lions, tigers, leopards and jaguars.  They are all part of the felidoe family.

Big cats use their tails for balance.  they also use them to communicate with other cats.  They have round ears which give them better hearing.  They have retractable claws and hair on the pads of their feet which allow ease in running.

The big cats double layer coat protect them from extreme cold or heat.  The undercoat is soft, short fur and the outer coat is long course hair.  The longer hair, called guard hair help them in feeling their way when they move.  Their color also camoufloges their movement.  They have loose skin which makes it harder for attackers to grab hold of them."
111,209,A2EMG4S9LWOIZZ,2,prac_k1,"the main point that i have learned is their environment that each animal lives in, where they come from, the country that bare from. what they eat"
112,210,A1YBX7P5PY8LL,2,prac_k1,"Apes come from a group of animals that are 99% similar to that of human genes.  Cats originated from parts of Asia and Antarctica.  There are many different types of cats, but they all have similar features.  There are many different types of horses, but they all genuinely fall into the equid category.  Horses have been domesticated which has influenced their size."
113,211,test,2,prac_k1,d
114,212,test1,2,prac_k1,test
