tb18id,uid,sid,topID,quesID,quesAns
1,1,A3JI3B5GTVA95F,2,prac_k2,Cats have retractable claws. There are less wild horses than there were before.
2,4,A33QI63NVR8CUO,2,prac_k2,I feel that cats are one of the best predators out in nature. They are very agile creatures and makes excellent hunters.
3,14,A361EVMLK9O0G1,2,prac_k2,"locations
characteristics
traits
habits
"
4,18,A14WLAP6TCEKO0,2,prac_k2,"Great Apes are some of humans closest relatives.
Big cats have evolved to be efficient hunters.
Wild horse nearly went extinct due to climate change."
5,19,A2IZV60GJFB7IB,2,prac_k2,I dont remember any ideas
6,20,A2K0EJWS4JV52T,2,prac_k2,"Wild Horses almost became extinct. There are four types - wild horses, domestic horses, asses, and zebras. They all adapted to different environments. Big Cats include housecats, jaguars, cheetahs and are indigenous to every continent except Antarctica and Australia. Great apes include apes, baboons, chimpanzees, and gorillas."
7,22,A37S72JHDSZJY9,2,prac_k2,Cats can communicate with their bodies. Animals evolve depending on climates. Animals can communicate with sounds. 
8,23,A90JBLDKW71DX,2,prac_k2,"Cats have fine fur, long nails, and thick teeth. The teeth can be lethal to prey. They have nails that can be retracted when they are not in use too. There are 38 different species of cats on all continents except Australia and Antarctica. "
9,24,A9L9G563HS81X,2,prac_k2,"Feeding, prey habits, physiology"
10,25,A2RYN1S6OSO9KX,2,prac_k2,Apes have been on earth for over 20 million years. Big cats are native to every continent except Australia and Antarctica. Wild horses once ranged throughout the world. Many shapes and sizes of horses developed throughout the world because of breeding between them. Wild horses lived in Central Asia. Chimpanzees are more closely related to humans than to gorillas. Cats all belong to the Felidae family.
11,26,A2O5OJXCUFQ3FV,2,prac_k2,"We are much like monkey
horses used to be all over
cats communicate with smell"
12,27,A14W0AXTJ3R19V,2,prac_k2,n/a
13,28,A19C4VNUIIRCPD,2,prac_k2,"Zebras are cousins of hours and live mainly in Southern Africa. Great Apes are born 1/2 the size of a normal human baby, but adult males can be 440 lbs. Males are twice as large as the females to scare off predators. Wild horses roamed the earth and were on the verge of extinction. "
14,30,A2E0FOTFTVWZ7T,2,prac_k2,"Cats ears are rounded
Monkeys more related to humans
Gorilla babies half the size of human babies
Horses are almost extinct"
15,31,A1I7XL4VK40KOD,2,prac_k2,"Learning about the different types of apes and the different wild horses around the world, in different environments."
16,37,A3NGG3QTB0WINC,2,prac_k2,"Big cats: Stalk prey, claws, stealthy
Horses: nearly extinct, now wide spread, plains, dessert and Savannah

Great apes: four major species, chimps are closest to humans, very intelligent. Can learn language, but cannot vocalize. gorillas are strongest. "
17,39,http://web.engr.illinois.edu/~cchin6/textsearch1/,2,prac_k2,"I learned that there are 38 species of big cats. They are a major predator of the wild, and are carnivores. "
18,41,AKM7BAAH9OPGW,2,prac_k2,"I learned about the different climates and regions of the world that big cats are located.
I learned about the different types of wild horses and what they eat.
I learned how big apes live in the wild. "
19,45,A3GJ2E1A1H5DM7,2,prac_k2,"Apes are genetically extremely similar to humans.
Cats communicate with one another through body language."
20,47,A2MCWAOOZ5OF37,2,prac_k2,"Cats are native to every continent, except Australia and Antarctica. They are adapted to do well in cold environments."
21,51,A2FSO42T7M8MFY,2,prac_k2,ALL HORSES ARE NOT CALM AND RIDEABLE
22,54,A3GR2PCJPT0S6U,2,prac_k2,know how cats mood is by how they have their ears and move their tails
23,53,A1QOCQW43OSMD3,2,prac_k2,Apes are very intelligent. Apes are close to humans. Gorillas are large and bonobos are small. There are many types of cats (38). 
24,55,A26RO8GGTQAXGG,2,prac_k2,i just did that.
25,60,A22TE376N0MEH,2,prac_k2,Cats have sharp teeth and can run very fast. Chimpanzees have the ability to learn language but not the vocal chords to communicate it. Horses almost became extinct but humans tamed them over 6000 years ago.
26,62,A1OZPLHNIU1519,2,prac_k2,"There are 4 different types of great apes.  Chimpanzees, gorillas, bonobos, and orangutans.

Wild horses belong to the equids group which includes horses, zebras.

Big cats have retractable claws and ears that move in any direction."
27,65,A128BUMKWWS54Z,2,prac_k2,I already did this.
28,64,A2AOBW5F65D5D,2,prac_k2,"many species
they all have fur
"
29,67,A2H74STYH3PLT1,2,prac_k2,"there were wild horses everywhere before man came and domesticated them. The chimps and gorillas are led by a dominat male, while the bonobos by the dominate female. big cats can be a small as a house cat and as large as a lion"
30,73,A27JZQQ5Y1I8RL,2,prac_k2,not sure what ideas.
31,71,A8MBISMEGYCA4,2,prac_k2,I learned a lot of things. Everything on the previous page was new information to me. There is 38 different cat species. Horses were tamed 6000 years ago which is why they are so many different shapes.
32,74,A18WPTVQPM9LBH,2,prac_k2,"4 species of primates
live in 3 different continents
wild horses were plentiful 6000 years ago
climate change has made wild horses almost extint
Siberian Tigers are the largest of the cats
All cats where small or large have the same features."
33,81,A66GVEZ7BBLH,2,prac_k2,"Wild horse are tamed by people.
Horse almost extinct due to climate change.
Big cats are meat-eater. 

"
34,82,A1LR1VZBKTV4Y1,2,prac_k2,Big Cats are felidae. Wild horses are equidae.
35,78,A14HW0XMI4R2ON,2,prac_k2,"Big cats are all carnivores, they have sharp claws which are retractable for catching prey and for digging into a carcass. Big cats are the four members of the genus panthera, they have a specialized larynx and hyoid apparatus which allows them to roar. Big apes are as close to humans as possible sharing 99% of their DNA with us. Great apes inclue Bonobos, chimpanzees, gorillas and orangutans. Apes are more intelligent than monkeys, spend more time upright, have fewer young and depend more on their eyes than their noses. Wild Horses have stronger legs than domestic horses, they also have harder hooves due to different ground conditions. Wild horses travel in herds of 3 to 20 horses, there is just one stallion per herd. When a male foal is born he lives with his herd for 2 years and then leaves to join a group of other young male horses untill he is srtong enough to challange a stallion for his her or lucky enough to get a female to join him."
36,86,A1U6A617Q95MTZ,2,prac_k2,"I learned that the cat family, to which all cats belong, is called Felidae."
37,87,A167SYXGXFU7C8,2,prac_k2,"Not sure what you mean by ideas exactly...horses are almost extinct, apes share common DNA with humans, apes are very intelligent and use tools, cats have alot in common with each other(within the group)"
38,88,A3GWGTLQNHVQ2M,2,prac_k2,"I am not sure what you mean - like facts? 
I cant remember specifics- the time limit was unnerving. "
39,90,A35383F78OFV4B,2,prac_k2,"Fur.
Claws.
Survival.
Weight.
Characteristics. "
40,91,A1VJAEPNA6YARO,2,prac_k2,"Horses used to be nearly extinct until they were bred by humans, apes are intelligent beings (they can communicate and solve problems) and they have hands like humans.  The males are larger than the females to deter predators.  Cats have rounded ears in order to help them know the world around them."
41,92,A77K8W55MJEKX,2,prac_k2,All cats except lions live in group like families. The male lion hunts for the family while the lioness takes care of the cubs. Cats also have thick fur and lose skin. Cats are found in every continent except for Australia and Antartica. 
42,94,A98XHW6B1VSSQ,2,prac_k2,Big Cats have scent glands. Lions communicate through roaring. Female Lions have smaller territories then Male Lions. Male lions live on their own except at times they are mating.   
43,93,A1O67YS3DU0ZHX,2,prac_k2,"Humans have saved horses from extinction. Big cats are found on every continent in the world, naturally, except Australia and Antarctica. Great apes share more in common with our DNA than gorillas. "
44,96,A34QZDSTKZ3JO9,2,prac_k2,"Cats all have rounded ears to detect sounds.  They have padded feet to walk quietly.  Cats have loose skin to escape predators.
Wild horses have been used by humans for 6000 years.
Male apes are usually too big to live in trees, though they will climb for fruit.  Chimpanzees are the smallest apes."
45,98,A3UOH4UMWWV216,2,prac_k2,great ideas
46,99,A224B7BAQ0MZSN,2,prac_k2,"Big cats are meat eaters, have sharp claws and teeth, have loose skin to prevent it from being grabbed, have fine two-layered fur that insulates them from cold, have rounded ears for acute hearing, are good at jumping and swimming, and have long tails.  Wild horses are related to zebras, asses, and domestic horses; they were once all over the world but were almost wiped out by climate change and now live in central Asia and south Africa, and they have been tamed by humans for 6000 years.  Great apes share 99% of their genes with humans, are divided into four categories (orangutans, gorillas, chimpanzees, and bonobos), have adaptable hands and feet for climbing, live in groups, are very intelligent, can communicate by sound but not speak, and can use tools."
47,102,A2C39KTRMOM1XZ,2,prac_k2,wild horses are going extinct Gorillas are huge big cats are lethal
48,106,ATADQXPHL10Y8,2,prac_k2,i did not learn any ideas. i only learned facts about the animals.
49,109,A1AVB030QDFWCE,2,prac_k2,"Zebras are wild horse
four types of apes
big cats have rounded ears"
50,104,AR4DJB62YRYF3,2,prac_k2,"I learned that great apes are very close to humans and the studies have shown how  closely related we are.

"
51,108,A2L9O81ACCOLMX,2,prac_k2,"Cats usually live alone, except lions that live with family. Most cats do not live alone as there is not enough food to feed them all. They each have their own territory."
52,107,A1U4BGCXUPH8Z2,2,prac_k2,"Cats have fine fur, acute senses, powerful agile bodies, sharp claws and lethal teeth. They are native all over the world with the exceptions of Antarctica and Australia. There are 38 species of cats which include lions, tigers, leopards, snow leopards and jaguars. Cats are very specialized meat eaters. They are experts at running, climbing, swimming, and jumping."
53,110,A2Q1JUSJ9THUDZ,2,prac_k2,"Wild horses have been around for a very long time.  They became domesticated about 6000 years or so ago.  Horses, asses, wild horses, as well as zebras are all in the same family.  There are not very many wild horses left in this world.  Horses come in many shapes and sizes."
54,114,A2698HJZM7SE4C,2,prac_k2,"Big cats are predators, wild horses have strong muscles and Great apes have superior learning abilities."
55,116,AK0Y6OITL7VGX,2,prac_k2,38 species
56,121,A3BHRFFG75X3GO,2,prac_k2,"cats live alone and hunt alone and come together when mating. The only exception is lions which live in groups.
The family of cats is called Felidae.
Cats communicate using scent. Their scent comes off when they rub up against something and their scent is in their urine and their sweat glands.
A cats claws retract so they are protected while running.
Cats have two coats of fur. The undercoat and the guard coat. The coats insulate them, and the guard coat is sensitive and allows the cat to feel and also protects them.
Cats have loose skin so that predators cannot get a good grip on them.
Cats come in a wide range of sizes, from domesticated cats to siberian tigers."
57,125,A2WYXS94418JXA,2,prac_k2,"almost extinct
38 species
two layers of skin
color to help them adapt
related to humans
male apes are 2x the size of female apes
apes weigh half as much as a human when born
"
58,131,A2AW0DEZLCZ23N,2,prac_k2,"Cats can swim.
Tiger, leopard and jaguar are a kind of cats.
The cats has two layers of fur.
There are 38 different kinds of cats."
59,132,A37N5X89RE99B0,2,prac_k2,"Cats are very resourceful animals and have many attributes to help them survive in nature.
The great apes are a very smart class of animals that are more related to humans than we sometimes know.
Wild horses come in many shapes and sizes."
60,136,A32ZPYIWFEUCDX,2,prac_k2,"Apes: Gorilla = largest
Bonobos & chimps = smallest
Gorillas can reach 440 pounds
Baby gorillas weigh less than 1/2 what human babies weigh.
Chimps are more closely related to humans than they are gorillas. 
Chimps can learn languages but their vocal cords cannot make human sounds.

Horses have great diversity today because of human breeding.
Horses and Zebras are related.
Horses have been around for several million years.
Horses are related to asses.

Cats fur colors are actually camouflage so they can hunt.
Cats fangs are lethal.
The cat has evolved in to highly skilled hunters.
Cats have two fur types."
61,138,A3VPD34C23PQTQ,2,prac_k2,They have fur and paws 
62,140,A3S5QDW6OU35NH,2,prac_k2,"big cats have retractable claws
rounded ears to enhance hearing
furry paws to keep silent

apes are born half the size of humans
adult apes are over twice the size of human adults
male apes are too heavy to live in trees

wild horses roamed grasslands
horses were domesticated some 6000 years ago
all horses, asses, zebras, domestic horses, belong to the family equine. "
63,143,A8KX1HFH8NE2Q,2,prac_k2,"(1) Cats have round ears in order to hear their prey
(2) Cats have evolved over the years
(3) There are four types of apes (i.e., gorilla, chimpanzee, etc)
(4) The male gorilla is twice as large as the female in order to scare predators away
(5) Horses almost became extinct as a result of climate change
(6) There are four families of horses known as equids
(7) Horses use to be wild but have now become domesticated"
64,144,A179EXKWCPDVJY,2,prac_k2,The ideas I learned from Big Cats was these creatures are highly versatile and adaptable. They are amazing animals that deserved to be protected by mankind. All hunting of the Big Cats should be halted all around the world.
65,146,A2TXWYY91LRGJG,2,prac_k2,"The topic covered three topics ,wild horses, apes and cats. 
It described various characteristic of cat, apes and Horses. 
Chimpanzees,Gorillas, baboons and one more species were described in the article. 99 % of human characteristics is of chimpanzee ,Chimpanzees are very intelligent and can use tools, performs functions, communicate but their vocal cord can not produce fine voice. Horses were tames by humans since 6000 years ago. "
66,147,A3MIIUL4O2DPY7,2,prac_k2,Most animals have families that make them closely related.
67,148,A14NP6X071S7GK,2,prac_k2,An idea I had was that cats are like lions and other cats arent really similar.
68,149,AMQ2SGE3VBIYA,2,prac_k2,"Male gorillas are often twice the size of females, weighing upwards of 400 pounds. The decline of horses was arrested by their domestication by humans. Chimpanzees are more closely related to humans than they are other great apes. Cats have retractable claws."
69,152,A14OUWUVFGIIUM,2,prac_k2,"Wild Horses range from Asia to Africa, they almost became extinct 6000 years ago before they were tamed by humans. Asses live in the dry desert, Zebras in Africa and then horses of different sizes roam in the platte. "
70,153,AVVXFDH5UUYLT,2,prac_k2,"Apes use tools to survive.
The population of wild horses has decreased.
Big cats have agile bodies for hunting.

"
71,157,A30E7T1AHY9C59,2,prac_k2,i
72,166,A30F1XBP254OTI,2,prac_k2,animals comein all shapes and sizes some have been altered by human interaction and although they all share common characteristics they can all be very different too
73,165,A3GIXWJIKMNUCV,2,prac_k2,Wild horses are in the equid family. Wild horses are becoming more and more rare.  Man has tamed wild horses.  Big cats are found all on almost every continent except Australia and Antarctica.  They have sharp claws and teeth.  Their claws are retractable.  Great apes come in 4 different categories.  Gorillas being the largest.  Apes are the closest match to humans.  They can learn how to do lots of things.  Their vocal cords are not capable of speech like humans.
74,168,A1WXN7JJWET1LI,2,prac_k2,Great apes are categorized into four different families. Chimpanzees are more closely related to humans that they are gorillas. Chimpanzees can live in communities of around 100. Bonobos also live in similar sized groups.
75,167,A3J9EHZQ9PERAX,2,prac_k2,"Big cats tails are used for balance. They have both an undercoat and an outer coat of fur, to keep them warm. Their skin is loose, so predators cannot grab hold of them so easily. 
Wild Horses are most extinct now. "
76,172,A3UEM5FKJU9UDW,2,prac_k2,kjfaksdjfka
77,170,A34A7MN2SKHWUC,2,prac_k2,"Wild horses include Zebras, Asses, 
Great Apes are social animals.  Some types are lead by males, others by females.  Gorilla babies are half the size of human babies.  ADult Gorilla males are as large as 400 pounds.  The females are half that size.  Chimps are capable of speech except they cannot make all the sounds.
Cats use their tails and scent for communication.  They also use their hair for sensation.  Their ears can rotate to pick up sound."
78,173,A3N30TU7ZTLNB9,2,prac_k2,Wild horses are related to zebras and asses. Wild horses live in asia. Zebras live in south africa. there are four different kinds of apes. male gorillas are twice the siz of female gorillas. male apes are too big to live on tree tops but often climb them for fruit. chimpaneez are the most like humans. they are extremely intelligent and can also solve problems but dont have the right vocal cords. 
79,176,A2JSQET9OQ9PDM,2,prac_k2,"That was kind of done in the last summary I wrote. Lets see, Big cats can camouflage themselves rather well from their prey and are very adaptable and found in all continents except Australia and Antarctica. The largest of the 4 main groups of apes is the gorilla and the male can weigh or be almost twice the size of their females counterparts. They are excellent climbers for the most part (all apes) and groom and help each other in many ways. Wild horses have different sizes and have been bred over many generations."
80,178,AEFJQOJ2TI62P,2,prac_k2,"Big cats range in size greatly. They use their tail for balance and can swivel their ears around.
Horses are part of a group called equids, and many are gone due to climate change. They were domesticated about 6000 years ago by humans. Great apes include chimps and gorillas. Humans share 99 percent of DNA with chimpanzees. We both communicate vocally, but have different shaped vocal chords. We share an ancestor from 20 million years ago."
81,177,ABUXM7VAW5SKJ,2,prac_k2,Wild horses are all in the equid animal family. They are a very interesting animal group because different species live in a wide variety of environments.
82,182,A1B4227M08K866,2,prac_k2,Big cats have many different species.  They have an increased ability of senses. Wild horses are almost extinct.  They were domesticated originally hundreds of years ago.  They have been used for many reasons.  Wild horses barely roam to date.  Great apes are farther away from being similar to humans than chimpanzees.  Chimpanzees are actually the closest animal having the same gene structure as us.
83,184,A3RQQYXMERGXNT,2,prac_k2, learned that far too much is required in this survey for me to stay ip and do. It is too abd i cannot leave it until tomorrow and take it up then.
84,188,A1HFML4SFJP7W7,2,prac_k2,Horses were almost extinct due to climate change.
85,187,A2LKGMMTO4DC4Z,2,prac_k2,"big cats- body language sweat glands in paws

wild horse zebras

great apes human speech "
86,186,A1REWUVT3N8SN7,2,prac_k2,There are many big cats such as lions and tigers.  They have 2 coats of fur to keep them warm in the cold weather.  They have many different colors to help then hide when they hunt other animals.  The tails tell you what mood the cat is in.
87,190,A1HC2VB14J5KIB,2,prac_k2,"big cats are in forest. they are very wild. cheetah, leopard are the family of big cat. wild horse are vary because of breeding. chimpanzee, gorilla are the family of ape."
88,195,ABUXM7VAW5SKJ,2,prac_k2," Cats are very specialized meat-eaters. These awesome hunters have fine fur, sharp claws, lethal teeth, acute senses and powerful agile bodies which make them experts at running, climbing, swimming and jumping."
89,194,A1D0PHYBW2QXXF,2,prac_k2,Animals are good. Humans are bad. I love wild horses. Eating meat is very bad.
90,197,A3W3TEOEEF4Z3X,2,prac_k2,"Horses are native to central. They almost went extinct due to climate changed, but were domesticated 6000 years ago. They are related to zebras and asses.
Chimpanzees are very intelligent and are more closely related to humans than they are to gorillas. Gorilla babies only weight half as much as human babies at birth, but adults can weigh up to 440 lbs. Chimps weigh about the same as a 12 year old human when they are adults.
Cats are native to every continent except Australia and Antarctica.   "
91,191,A1RQUDG08EIML7,2,prac_k2,"I learned about their families, their locations and their eating habits"
92,199,A20NDRGSZZRQF,2,prac_k2,BIG CATS SO  MANY  DIFFRENT KINDS.THEY HAVE 2 LAYER OF COATS 
93,193,A2ARHK50FQ79YC,2,prac_k2,"-Big cats are present on every continent but Australia and Antarctica
-Cats use their tails for balance
-Horses were first domesticated by humans about 6,000 year ago
-Climate change led to the distinction of many wild horses
-Gorillas are the largest of the four great apes; bonobos and chimpanzees are the smallest
-Male gorillas may weight twice as much as females"
94,193,A2ARHK50FQ79YC,2,prac_k2,"-Big cats are present on every continent but Australia and Antarctica
-Cats use their tails for balance
-Horses were first domesticated by humans about 6,000 year ago
-Climate change led to the distinction of many wild horses
-Gorillas are the largest of the four great apes; bonobos and chimpanzees are the smallest
-Male gorillas may weight twice as much as females"
95,202,A3LRSX7ECYPSF4,2,prac_k2,"Big cats communicate through scent, tail twitching, roaring, and moving their ears to signal excitement or agitation. Wild horses, asses, and zebras all along to the group of animals called equids. Wild horses were once numerous on the plains of central Asia, but their numbers have been greatly reduced. About 6000 years ago, wild horses were tamed by humans. "
96,192,A14CX1IUDSVFLL,2,prac_k2,"Big cats use to communicate with one another by signal such as smell,scratches and sounds.Big cats use their ear to signal and tail to signal their mood situation whether they excited or agitated. Big cats try remain alone however they come along only when they try to mate.
Wild horse were not able to adapt to climate change so there number keep reducing.Wild horses lived o the open steppes of central Asia zebras on the grasslands of Southern Africa and asses in desert lands"
97,203,A17I88FWG7XU6A,2,prac_k2,"Big cats have round ears that helps them hear. Wild horses were domesticated 6,000 years ago and great apes are a most nearest cousin. The big cats belong to the Felidae family and are found on every continent except antartica and australia. Big cats have fine sharp claws that retract when they are running and their are 38 different species of big cats. "
98,205,A319HGTKM0UY0V_2,2,prac_k2,"3 types of horses are zebras, asses and horses. 4 types of great ape are human, bonobos, chipanzee and gorilla. Big cats are from species felidae. On every continent other than Australia and antarctica. 99% of DNA is shared between great apes. "
99,206,A23S3TBFRILU5H,2,prac_k2,"There are many different types of cats and it is in their nature to eat meat. The wild horse almost became extinct and humans started taming them over 6,000 years ago. We share a high percentage of similar DNA with our closest relative also known as the chimpanzee."
100,207,A30QRYULPVYZQV_2,2,prac_k2,"Big cats coats camoufluge them, protect them from heat/cold and help in their movements.

There are 38 different species of big cats and they are locatd on all but 2 contenents.

Their tail is used for balance and communication.  Their retractable claws and hair on their feet help them move quietly."
101,209,A2EMG4S9LWOIZZ,2,prac_k2,"There Are More Tigers in Captivity Than There Are in the Wild
Big cats have similar breeding and mating practices in most cases. In general, these cats are mostly solitary, with adult females only living with other members of their species when with their young."
102,210,A1YBX7P5PY8LL,2,prac_k2,Cats have similar characteristics; come from Asia and Antartica.  Wild Horses have been domesticated.  Great Apes are very similar to humans.
103,211,test,2,prac_k2,d
104,212,test1,2,prac_k2,cats
105,214,test3,2,prac_k2,"Now, please tell us about what you have learned today about Practice: Animals . 
You can either make a list of facts or write a paragraph, but try to be as specific as you can and tell us as much as you can aboutBig Cats, Wild Horse, Great Apes. "
106,215,test4,2,prac_k2,good
107,216,AOQ5KGJJBHHMU,2,prac_k2,"Big Cats
- under the branch Felidae, 38 species
- found on all continents except Australia and Antarctica
- meat eaters with sharp teeth and claws
- fur helps to regulate temperature- undercoat + overcoat (also known as guard hair)
- have acute senses, reflexes, and agile bodies
- love to run, climb, jump, swim
- skin is loose to help thwart being captured by predators
- communicate with others through smell, sounds, scratching- rubbing up against surfaces leaves a special scent behind denoting territory
- big cats are mostly loners, because there is not enough prey to go around in a big pack- lions are the exception to the rule and live in prides.
- big cats have their own territories to hunt, drink, and look out.
"
108,221,A1YPPL2PTVXO0W,2,prac_k2,Big cats have hair on their paws to protect there foot.  Gorillas climb trees to pick fruit.  Horses were tamed 6000 years ago before that they were wild.  There are 3 types of equin.  There are four types of apes.
109,218,A1C0H8G0Y115MN,2,prac_k2,"Cats occur on every continent except Australia and Antarctica.  They have two layers of hair, the outer layer is long and the under layer is shorter.  Their skin is flexible making it hard for predators to grab hold of it.  They have retractable claws.  Wild horses have existed for 6000 years and were approaching extinction until being bred by men.  They are zebras in the African area, donkeys is asia and wild horses elsewhere.  Great apes have 4 categories.  The chimpanzee is the closest to human in DNA.  The male great ape reaches weight of 400 lbs. and therefore is not a dweller in treetops."
